Id,Code,Name,Attack,Range,Slot,Price,Weight,Type,Position,Property,MinLvl,EquipGroup,Refinable,Breakable,Sprite,WeaponSprite
1476,Crescent_Scythe_,Crescent Scythe,180,3,1,20,2500,2HSpear,BothHands,Neutral,48,Swordsman,Yes,No,크레센트사이더,
1477,Spectral_Spear,Spectral Spear,170,3,0,10000,2000,2HSpear,BothHands,Neutral,75,Swordsman,Yes,No,요괴의창,
1478,Ahlspiess,Ahlspiess,120,3,0,10000,1000,2HSpear,BothHands,Neutral,65,JC_076,Yes,No,알슈피스,
1479,Spectral_Spear_,Spectral Spear,170,3,1,20,2000,2HSpear,BothHands,Neutral,75,Swordsman,Yes,No,요괴의창,
1480,Gae_Bolg_,Gae Bolg,160,3,2,20,2000,2HSpear,BothHands,Neutral,60,Swordsman,Yes,No,가에볼그,
1481,Zephyrus_,Zephyrus,170,3,3,20,2000,2HSpear,BothHands,Wind,48,Swordsman,Yes,No,제퓨로스,
1482,Assaulter_Lance,Assaulter Lance,160,3,0,20,0,2HSpear,BothHands,Neutral,80,Swordsman,Yes,Yes,랜스,
1483,Ivory_Lance,Ivory Lance,160,3,1,20,1000,2HSpear,BothHands,Neutral,50,JC_080,Yes,No,아이보리랜스,
1484,Cardo,Cardo,150,3,1,20,5600,2HSpear,BothHands,Neutral,70,JC_095,Yes,No,카르도,
1485,Battle_Fork,Battle Fork,112,3,4,20,700,2HSpear,BothHands,Neutral,50,JC_080,Yes,No,배틀포크,
1486,Glorious_Lance,Glorious Lance,220,3,0,20,0,2HSpear,BothHands,Neutral,80,Swordsman,Yes,Yes,랜스,
1501,Club,Club,23,1,3,120,700,Mace,MainHand,Neutral,2,MaceUser,Yes,Yes,클럽,
1502,Club_,Club,23,1,4,120,700,Mace,MainHand,Neutral,2,MaceUser,Yes,Yes,클럽,
1504,Mace,Mace,37,1,3,1600,800,Mace,MainHand,Neutral,2,MaceUser,Yes,Yes,메이스,1504
1505,Mace_,Mace,37,1,4,1600,800,Mace,MainHand,Neutral,2,MaceUser,Yes,Yes,메이스,
1507,Smasher,Smasher,54,1,2,9000,1000,Mace,MainHand,Neutral,14,MaceUser,Yes,Yes,스매셔,
1508,Smasher_,Smasher,54,1,3,9000,1000,Mace,MainHand,Neutral,14,MaceUser,Yes,Yes,스매셔,
1510,Flail,Flail,69,1,2,16000,900,Mace,MainHand,Neutral,14,MaceUser1stJob,Yes,Yes,플레일,
1511,Flail_,Flail,69,1,3,16000,900,Mace,MainHand,Neutral,14,MaceUser1stJob,Yes,Yes,플레일,
1513,Morning_Star,Morning Star,110,1,1,41000,1500,Mace,MainHand,Neutral,27,MaceUser1stJob,Yes,Yes,모닝스타,
1514,Morning_Star_,Morning Star,110,1,2,41000,1500,Mace,MainHand,Neutral,27,MaceUser1stJob,Yes,Yes,모닝스타,
1516,Sword_Mace,Sword Mace,130,1,0,50000,1200,Mace,MainHand,Neutral,27,MaceUser1stJob,Yes,Yes,소드메이스,1516
1517,Sword_Mace_,Sword Mace,130,1,1,50000,1200,Mace,MainHand,Neutral,27,MaceUser1stJob,Yes,Yes,소드메이스,
1519,Chain,Chain,84,1,2,23000,800,Mace,MainHand,Neutral,14,MaceUser1stJob,Yes,Yes,체인,1519
1520,Chain_,Chain,84,1,3,23000,800,Mace,MainHand,Neutral,14,MaceUser1stJob,Yes,Yes,체인,
1522,Stunner,Stunner,140,1,0,60000,2000,Mace,MainHand,Neutral,27,Acolyte,Yes,Yes,스터너,1522
1523,Spike,Spike,85,1,0,20,700,Mace,MainHand,Neutral,40,Acolyte,Yes,Yes,스파이크,
1524,Golden_Mace,Golden Mace,110,1,1,20,800,Mace,MainHand,Neutral,40,Acolyte,Yes,Yes,골든메이스,1524
1525,Long_Mace,Long Mace,135,3,0,20,800,Mace,MainHand,Neutral,40,Acolyte,Yes,Yes,롱메이스,
1526,Slash,Slash,145,1,0,20,1000,Mace,MainHand,Neutral,40,Acolyte,Yes,Yes,슬래쉬,
1527,Quadrille,Quadrille,165,1,0,20,900,Mace,MainHand,Neutral,40,Acolyte,Yes,Yes,쿼드릴,
1528,Grand_Cross,Grand Cross,140,1,0,20,1500,Mace,MainHand,Holy,40,Acolyte,Yes,Yes,그랜드크로스,
1529,Iron_Driver,Iron Driver,155,2,0,20,3000,Mace,MainHand,Neutral,78,Acolyte2ndJob,Yes,Yes,아이언드라이버,1529
1530,Mjolnir,Mjolnir,250,1,0,20,6000,Mace,MainHand,Wind,95,SwordsmanMerchant,No,Yes,묘르닐,
1531,Wrench,Wrench,115,1,0,20,2500,Mace,MainHand,Neutral,55,Acolyte,Yes,Yes,스패너,1531
1532,Stunner_,Stunner,140,1,2,60000,2000,Mace,MainHand,Neutral,27,Acolyte,Yes,Yes,스터너,
1538,Spike_,Spike,85,1,2,20,700,Mace,MainHand,Neutral,40,Acolyte,Yes,Yes,스파이크,
1539,Golden_Mace_,Golden Mace,110,1,2,20,800,Mace,MainHand,Neutral,40,Acolyte,Yes,Yes,골든메이스,
1540,Grand_Cross_,Grand Cross,140,1,1,20,1500,Mace,MainHand,Holy,40,Acolyte,Yes,Yes,그랜드크로스,
1541,Nemesis,Nemesis,120,1,0,20,900,Mace,MainHand,Holy,60,Acolyte,Yes,Yes,네메시스,
1542,Brave_Morning_Star,Brave Morning Star,105,1,0,20,0,Mace,MainHand,Neutral,80,MaceUser,Yes,Yes,모닝스타,
1543,Valorous_Morning_Star,Valorous Morning Star,105,1,0,20,0,Mace,MainHand,Neutral,80,MaceUser,Yes,Yes,모닝스타,
1544,Lunakaligo,Lunakaligo,110,1,3,20,700,Mace,MainHand,Neutral,50,JC_084,Yes,No,루나칼리고,
1546,Glorious_Morning_Star,Glorious Morning Star,130,1,0,20,0,Mace,MainHand,Neutral,80,MaceUser,Yes,Yes,플레일,
1550,Book,Book,85,1,3,30000,600,Book,MainHand,Neutral,14,BookUser,Yes,Yes,북,1550
1551,Bible,Bible,115,1,2,60000,1000,Book,MainHand,Neutral,27,BookUser,Yes,Yes,바이블,
1552,Tablet,Tablet,125,1,1,51000,800,Book,MainHand,Neutral,27,BookUser,Yes,Yes,타블렛,
1553,Book_of_Billows,Book of Billows,90,1,0,35000,750,Book,MainHand,Water,27,BookUser,Yes,Yes,물의책,1553
1554,Book_of_Mother_Earth,Book of Mother Earth,90,1,0,35000,750,Book,MainHand,Earth,27,BookUser,Yes,Yes,땅의책,1554
1555,Book_of_Blazing_Sun,Book of Blazing Sun,90,1,0,35000,750,Book,MainHand,Fire,27,BookUser,Yes,Yes,불의책,1555
1556,Book_of_Gust_of_Wind,Book of Gust of Wind,90,1,0,35000,750,Book,MainHand,Wind,27,BookUser,Yes,Yes,바람의책,1556
1557,Book_of_the_Apocalypse,Book of the Apocalypse,120,1,0,60000,800,Book,MainHand,Dark,40,BookUser,Yes,Yes,묵시록,1557
1558,Girl's_Diary,Girl's Diary,60,1,1,1500,300,Book,MainHand,Neutral,40,BookUser,Yes,Yes,소녀의일기장,1558
1559,Legacy_of_Dragon,Legacy of Dragon,130,1,0,20,700,Book,MainHand,Neutral,70,BookUser,Yes,Yes,드래곤의유산,
1560,Sage's_Diary,Sage's Diary,100,1,2,20,1100,Book,MainHand,Neutral,60,BookUser,Yes,Yes,현자의일기,
1561,Hardcover_Book,Hardcover Book,140,1,1,20,1500,Book,MainHand,Neutral,55,BookUser,Yes,Yes,양장본,
1564,Encyclopedia,Encyclopedia,110,1,2,10000,2000,Book,MainHand,Neutral,70,BookUser,Yes,No,대백과사전,
1565,Ledger_of_Death,Ledger of Death,137,1,2,10000,1000,Book,MainHand,Neutral,85,BookUser,Yes,No,사신의명부,
1568,Book_of_Billows_,Book of Billows,90,1,3,35000,750,Book,MainHand,Water,27,BookUser,Yes,Yes,물의책,
1569,Book_of_Mother_Earth_,Book of Mother Earth,90,1,3,35000,750,Book,MainHand,Earth,27,BookUser,Yes,Yes,땅의책,
1570,Book_of_Blazing_Sun_,Book of Blazing Sun,90,1,3,35000,750,Book,MainHand,Fire,27,BookUser,Yes,Yes,불의책,
1571,Book_of_Gust_of_Wind_,Book of Gust of Wind,90,1,3,35000,750,Book,MainHand,Wind,27,BookUser,Yes,Yes,바람의책,
1572,Principles_of_Magic,Principles of Magic,60,1,2,20,300,Book,MainHand,Neutral,60,BookUser,Yes,Yes,마법의정석,
1573,Ancient_Magic,Ancient Magic,30,1,2,20,700,Book,MainHand,Neutral,70,BookUser,Yes,Yes,고대의마법,
1574,Brave_Book,Brave Book,90,1,0,20,0,Book,MainHand,Neutral,80,BookUser,Yes,Yes,바이블,
1575,Valorous_Book,Valorous Book,90,1,0,20,0,Book,MainHand,Neutral,80,BookUser,Yes,Yes,바이블,
1576,Glorious_Tablet,Glorious Tablet,90,1,0,20,0,Book,MainHand,Neutral,80,BookUser,Yes,Yes,타블렛,
1577,Glorious_Book,Glorious Book,90,1,0,20,0,Book,MainHand,Neutral,80,BookUser,Yes,Yes,묵시록,
1599,Angra_Manyu,Angra Manyu,200,2,0,1,10,Mace,MainHand,Neutral,1,AllJobs,Yes,Yes,앙그라마이뉴,
1601,Rod,Rod,15,1,3,50,400,Rod,MainHand,Neutral,1,NoviceCasterGroup,Yes,Yes,롯드,
1602,Rod_,Rod,15,1,4,50,400,Rod,MainHand,Neutral,1,NoviceCasterGroup,Yes,Yes,롯드,
1604,Wand,Wand,25,1,2,2500,400,Rod,MainHand,Neutral,12,NoviceCasterGroup,Yes,Yes,완드,
1605,Wand_,Wand,25,1,3,2500,400,Rod,MainHand,Neutral,12,NoviceCasterGroup,Yes,Yes,완드,
1607,Staff,Staff,40,1,2,9500,400,Rod,MainHand,Neutral,12,CasterGroup,Yes,Yes,스태프,
1608,Staff_,Staff,40,1,3,9500,400,Rod,MainHand,Neutral,12,CasterGroup,Yes,Yes,스태프,
1610,Arc_Wand,Arc Wand,60,1,1,45000,400,Rod,MainHand,Neutral,24,CasterGroup,Yes,Yes,아크완드,1610
1611,Arc_Wand_,Arc Wand,60,1,2,45000,400,Rod,MainHand,Neutral,24,CasterGroup,Yes,Yes,아크완드,
1613,Mighty_Staff,Mighty Staff,130,1,0,20,700,Rod,MainHand,Neutral,24,CasterGroup,Yes,Yes,마이트스태프,1613
1614,Wand_of_Occult,Wand of Occult,75,1,0,20,700,Rod,MainHand,Neutral,24,CasterGroup,Yes,Yes,신관의지팡이,1614
1615,Evil_Bone_Wand,Evil Bone Wand,40,1,0,20,700,Rod,MainHand,Undead,24,CasterGroup,Yes,Yes,해골지팡이,1615
1616,Wing_Staff,Wing Staff,60,1,0,20,500,Rod,MainHand,Wind,40,MagePlusLinker,Yes,Yes,스태프오브윙,
1617,Survivor's_Rod,Survivor's Rod,50,1,0,85000,1000,Rod,MainHand,Neutral,24,CasterGroup,Yes,Yes,생존의지팡이,
1618,Survivor's_Rod_,Survivor's Rod,50,1,1,85000,1000,Rod,MainHand,Neutral,24,CasterGroup,Yes,Yes,생존의지팡이,
1619,Survivor's_Rod__,Survivor's Rod,50,1,0,85000,1000,Rod,MainHand,Neutral,24,CasterGroup,Yes,Yes,생존의지팡이2,
1620,Survivor's_Rod___,Survivor's Rod,50,1,1,85000,1000,Rod,MainHand,Neutral,24,CasterGroup,Yes,Yes,생존의지팡이2,
1621,Hypnotist's_Staff,Hypnotist's Staff,70,1,1,43000,500,Rod,MainHand,Neutral,30,NoviceGroup,Yes,Yes,최면술사지팡이,
1622,Hypnotist's_Staff_,Hypnotist's Staff,70,1,2,20,500,Rod,MainHand,Neutral,30,NoviceGroup,Yes,Yes,최면술사지팡이,
1624,Lich's_Bone_Wand,Lich's Bone Wand,60,1,2,10000,800,Rod,MainHand,Undead,70,JC_086,Yes,No,리치해골지팡이,
1625,Healing_Staff,Healing Staff,10,1,0,10000,400,Rod,MainHand,Holy,55,Acolyte,Yes,No,치유의지팡이,
1626,Piercing_Staff,Piercing Staff,80,1,0,10000,500,Rod,MainHand,Neutral,70,JC_086,Yes,No,스태프오브피어싱,
1629,Gentleman_Staff,Gentleman Staff,40,1,1,20,500,Rod,MainHand,Neutral,50,CasterGroup,Yes,Yes,신사의지팡이,
1630,Release_of_Wish,Release of Wish,30,1,0,20,500,Rod,MainHand,Neutral,50,MagePlusLinker,Yes,Yes,릴리즈오브위스,
1631,Holy_Stick,Holy Stick,50,1,1,20,500,Rod,MainHand,Holy,70,Acolyte2ndJob,Yes,Yes,홀리스틱,
1632,Brave_Arc_Wand,Brave Arc Wand,70,1,0,20,0,Rod,MainHand,Neutral,80,CasterGroup,Yes,Yes,마이트스태프,
1633,Valorous_Arc_Wand,Valorous Arc Wand,70,1,0,20,0,Rod,MainHand,Neutral,80,CasterGroup,Yes,Yes,마이트스태프,
1634,Brave_Recovery_Wand,Brave Recovery Wand,70,1,0,20,0,Rod,MainHand,Neutral,80,CasterGroup,Yes,Yes,최면술사지팡이,
1635,Valorous_Recovery_Wand,Valorous Recovery Wand,70,1,0,20,0,Rod,MainHand,Neutral,80,CasterGroup,Yes,Yes,최면술사지팡이,
1636,Thorn_Staff_of_Darkness,Thorn Staff of Darkness,60,1,0,20,700,Rod,MainHand,Dark,75,JC_086,Yes,Yes,해골지팡이,
1637,Eraser,Eraser,80,1,0,20,500,Rod,MainHand,Neutral,70,JC_086,Yes,No,이레이저,
1639,Novice_Rod,Novice Rod,15,1,3,0,0,Rod,MainHand,Neutral,1,NoviceCasterGroup,No,Yes,롯드,
1640,Glorious_Arc_Wand,Glorious Arc Wand,70,1,0,20,0,Rod,MainHand,Neutral,80,CasterGroup,Yes,Yes,최면술사지팡이,
1641,Glorious_Recovery_Wand,Glorious Recovery Wand,70,1,0,20,0,Rod,MainHand,Neutral,80,CasterGroup,Yes,Yes,최면술사지팡이,
1701,Bow,Bow,15,5,3,1000,500,Bow,BothHands,Neutral,4,ArcherThief,Yes,No,보우,
1702,Bow_,Bow,15,5,4,1000,500,Bow,BothHands,Neutral,4,ArcherThief,Yes,No,보우,
1704,Composite_Bow,Composite Bow,29,5,3,2500,600,Bow,BothHands,Neutral,4,ArcherThief,Yes,No,컴포지트보우,
1705,Composite_Bow_,Composite Bow,29,5,4,2500,600,Bow,BothHands,Neutral,4,ArcherThief,Yes,No,컴포지트보우,
1707,Great_Bow,Great Bow,50,5,2,10000,1000,Bow,BothHands,Neutral,18,ArcherThief,Yes,No,그레이트보우,
1708,Great_Bow_,Great Bow,50,5,3,10000,1000,Bow,BothHands,Neutral,18,ArcherThief,Yes,No,그레이트보우,
1710,Cross_Bow,Cross Bow,65,5,2,17000,900,Bow,BothHands,Neutral,18,ArcherThief,Yes,No,크로스보우,1710
1711,Cross_Bow_,Cross Bow,65,5,3,17000,900,Bow,BothHands,Neutral,18,ArcherThief,Yes,No,크로스보우,
1713,Arbalest_Bow,Arbalest Bow,90,5,1,48000,1000,Bow,BothHands,Neutral,33,ArcherThief,Yes,No,알바레스트,1713
1714,Gakkung_Bow,Gakkung Bow,100,5,1,42000,1100,Bow,BothHands,Neutral,33,ArcherThief,Yes,No,각궁,1714
1715,Arbalest_Bow_,Arbalest Bow,90,5,2,48000,1000,Bow,BothHands,Neutral,33,ArcherThief,Yes,No,알바레스트,
1716,Gakkung_Bow_,Gakkung Bow,100,5,2,42000,1100,Bow,BothHands,Neutral,33,ArcherThief,Yes,No,각궁,
1718,Hunter_Bow,Hunter Bow,125,5,0,64000,1500,Bow,BothHands,Neutral,33,Hunter,Yes,No,헌터보우,1718
1719,Roguemaster's_Bow,Roguemaster's Bow,75,11,0,20,500,Bow,BothHands,Neutral,48,ThiefGroup,Yes,No,도둑의활,
1720,Rudra_Bow,Rudra Bow,150,5,0,20,1200,Bow,BothHands,Holy,48,ArcherRogue,Yes,No,루드라의활,1720
1721,Repeating_Crossbow,Repeating Crossbow,95,9,1,89000,2000,Bow,BothHands,Neutral,65,ThiefHunter,Yes,No,리피팅크로스,
1722,Ballista,Ballista,145,5,0,124000,3500,Bow,BothHands,Neutral,77,Archer2ndJob,Yes,No,발리스타,
1723,Luna_Bow,Luna Bow,100,5,2,20,2000,Bow,BothHands,Neutral,30,Hunter,Yes,No,루나보우,
1724,Dragon_Wing,Dragon Wing,100,5,0,20,1200,Bow,BothHands,Neutral,60,ArcherThief,Yes,No,드래곤윙,
1726,Hunter_Bow_,Hunter Bow,125,5,1,64000,1500,Bow,BothHands,Neutral,33,Hunter,Yes,No,헌터보우,
1727,Ballista_,Ballista,145,5,1,124000,3500,Bow,BothHands,Neutral,77,Archer2ndJob,Yes,No,발리스타,
1730,Burning_Bow,Burning Bow,95,5,1,10000,1400,Bow,BothHands,Neutral,55,ArcherRogue,Yes,No,불타는활,
1731,Frozen_Bow,Frozen Bow,100,5,1,10000,1400,Bow,BothHands,Neutral,55,ArcherRogue,Yes,No,냉각의활,
1732,Earthen_Bow,Earthen Bow,105,5,1,10000,1400,Bow,BothHands,Neutral,55,ArcherRogue,Yes,No,대지의활,
1733,Gust_Bow,Gust Bow,95,5,1,10000,1400,Bow,BothHands,Neutral,55,ArcherRogue,Yes,No,질풍의활,
1734,Orc_Archer_Bow,Orc Archer Bow,120,5,0,10000,1600,Bow,BothHands,Neutral,65,ArcherRogue,Yes,No,오크아쳐의활,
1738,Brave_Cross_Bow,Brave Cross Bow,100,5,0,20,0,Bow,BothHands,Neutral,80,ArcherThief,Yes,Yes,크로스보우,
1739,Valorous_Cross_Bow,Valorous Cross Bow,100,5,0,20,0,Bow,BothHands,Neutral,80,ArcherThief,Yes,Yes,크로스보우,
1741,Cursed_Lyre,Cursed Lyre,125,5,1,20,1250,Bow,BothHands,Neutral,80,JC_085,Yes,No,커즈드라이어,
1743,Glorious_Bow,Glorious Bow,100,5,0,20,0,Bow,BothHands,Neutral,80,ArcherThief,Yes,Yes,헌터보우,
1801,Waghnak,Waghnak,30,1,3,8000,400,Knuckle,MainHand,Neutral,1,Acolyte2ndJob,Yes,No,바그낙,1801
1802,Waghnak_,Waghnak,30,1,4,8000,400,Knuckle,MainHand,Neutral,1,Acolyte2ndJob,Yes,No,바그낙,
1803,Knuckle_Dusters,Knuckle Dusters,50,1,2,25000,450,Knuckle,MainHand,Neutral,12,Acolyte2ndJob,Yes,No,너클더스터,1803
1804,Knuckle_Dusters_,Knuckle Dusters,50,1,3,25000,450,Knuckle,MainHand,Neutral,12,Acolyte2ndJob,Yes,No,너클더스터,
1805,Studded_Knuckles,Studded Knuckles,65,1,2,32000,450,Knuckle,MainHand,Neutral,12,Acolyte2ndJob,Yes,No,호라,1805
1806,Studded_Knuckles_,Studded Knuckles,65,1,3,32000,450,Knuckle,MainHand,Neutral,12,Acolyte2ndJob,Yes,No,호라,
1807,Fist,Fist,115,1,0,53000,650,Knuckle,MainHand,Neutral,24,Acolyte2ndJob,Yes,No,피스트,1807
1808,Fist_,Fist,115,1,1,53000,650,Knuckle,MainHand,Neutral,24,Acolyte2ndJob,Yes,No,피스트,
1809,Claw,Claw,86,1,1,67000,500,Knuckle,MainHand,Neutral,24,Acolyte2ndJob,Yes,No,크로,1809
1810,Claw_,Claw,86,1,2,67000,500,Knuckle,MainHand,Neutral,24,Acolyte2ndJob,Yes,No,크로,
1811,Finger,Finger,97,1,1,58000,500,Knuckle,MainHand,Neutral,24,Acolyte2ndJob,Yes,No,핑거,1811
1812,Finger_,Finger,97,1,2,58000,500,Knuckle,MainHand,Neutral,24,Acolyte2ndJob,Yes,No,핑거,
1813,Kaiser_Knuckle,Kaiser Knuckle,110,1,0,20,450,Knuckle,MainHand,Wind,36,Acolyte2ndJob,Yes,No,카이저너클,1813
1814,Berserk,Berserk,120,1,0,20,500,Knuckle,MainHand,Neutral,36,Acolyte2ndJob,Yes,No,베르세르크,1814
1815,Hati_Claw,Hati Claw,152,1,1,20,550,Knuckle,MainHand,Dark,70,Acolyte2ndJob,Yes,No,가름의발톱,
1816,Berserk_,Berserk,120,1,1,20,500,Knuckle,MainHand,Neutral,36,Acolyte2ndJob,Yes,No,베르세르크,
1818,Magma_Fist,Magma Fist,80,1,3,10000,650,Knuckle,MainHand,Neutral,75,Acolyte2ndJob,Yes,No,마그마피스트,
1819,Icicle_Fist,Icicle Fist,80,1,3,10000,650,Knuckle,MainHand,Neutral,75,Acolyte2ndJob,Yes,No,아이시클피스트,
1820,Electric_Fist,Electric Fist,80,1,3,10000,650,Knuckle,MainHand,Neutral,75,Acolyte2ndJob,Yes,No,일렉트릭피스트,
1821,Seismic_Fist,Seismic Fist,80,1,3,10000,650,Knuckle,MainHand,Neutral,75,Acolyte2ndJob,Yes,No,사이즈믹피스트,
1822,Combo_Battle_Glove,Combo Battle Glove,30,1,4,10000,500,Knuckle,MainHand,Neutral,60,Acolyte2ndJob,Yes,No,연격의투갑,
1823,Brave_Fist,Brave Fist,30,1,0,20,0,Knuckle,MainHand,Neutral,80,Acolyte2ndJob,Yes,Yes,피스트,
1824,Valorous_Fist,Valorous Fist,30,1,0,20,0,Knuckle,MainHand,Neutral,80,Acolyte2ndJob,Yes,Yes,피스트,
1826,Glorious_Claw,Glorious Claw,30,1,0,20,0,Knuckle,MainHand,Neutral,80,Acolyte2ndJob,Yes,Yes,크로,
1827,Glorious_Fist,Glorious Fist,30,1,0,20,0,Knuckle,MainHand,Neutral,80,Acolyte2ndJob,Yes,Yes,피스트,
1901,Violin,Violin,50,1,3,4000,700,Instrument,MainHand,Neutral,2,Bard,Yes,No,바이올린,
1902,Violin_,Violin,50,1,4,4000,700,Instrument,MainHand,Neutral,2,Bard,Yes,No,바이올린,
1903,Mandolin,Mandolin,90,1,2,18000,400,Instrument,MainHand,Neutral,14,Bard,Yes,No,만돌린,
1904,Mandolin_,Mandolin,90,1,3,18000,400,Instrument,MainHand,Neutral,14,Bard,Yes,No,만돌린,
1905,Lute,Lute,105,1,2,24500,500,Instrument,MainHand,Neutral,14,Bard,Yes,No,류트,
1906,Lute_,Lute,105,1,3,24500,500,Instrument,MainHand,Neutral,14,Bard,Yes,No,류트,
1907,Guitar,Guitar,142,1,0,47000,900,Instrument,MainHand,Neutral,27,Bard,Yes,No,기타,
1908,Guitar_,Guitar,142,1,1,47000,900,Instrument,MainHand,Neutral,27,Bard,Yes,No,기타,
1909,Harp,Harp,114,1,1,62000,900,Instrument,MainHand,Neutral,27,Bard,Yes,No,하프,
1910,Harp_,Harp,114,1,2,62000,900,Instrument,MainHand,Neutral,27,Bard,Yes,No,하프,
1911,Gumoongoh,Gumoongoh,126,1,1,54000,1300,Instrument,MainHand,Neutral,27,Bard,Yes,No,거문고,
1912,Gumoongoh_,Gumoongoh,126,1,2,54000,1300,Instrument,MainHand,Neutral,27,Bard,Yes,No,거문고,
1913,Electric_Guitar,Electric Guitar,110,1,0,20,1800,Instrument,MainHand,Wind,70,Bard,Yes,Yes,전자기타,
1914,Burning_Passion_Guitar,Burning Passion Guitar,110,1,0,20,900,Instrument,MainHand,Fire,27,Bard,Yes,No,불의기타,
1915,Loner's_Guitar,Loner's Guitar,110,1,0,20,900,Instrument,MainHand,Water,27,Bard,Yes,No,물의기타,
1916,Green_Acre_Guitar,Green Acre Guitar,110,1,0,20,900,Instrument,MainHand,Earth,27,Bard,Yes,No,땅의기타,
1917,Gentle_Breeze_Guitar,Gentle Breeze Guitar,110,1,0,20,900,Instrument,MainHand,Wind,27,Bard,Yes,No,바람의기타,
1918,Oriental_Lute,Oriental Lute,150,1,0,20,1200,Instrument,MainHand,Neutral,65,Bard,Yes,No,비파,
1922,Oriental_Lute_,Oriental Lute,150,1,2,20,1200,Instrument,MainHand,Neutral,65,Bard,Yes,No,비파,
1923,Brave_Guitar,Brave Guitar,50,1,0,20,0,Instrument,MainHand,Neutral,80,Bard,Yes,Yes,기타,
1924,Valorous_Guitar,Valorous Guitar,50,1,0,20,0,Instrument,MainHand,Neutral,80,Bard,Yes,Yes,기타,
1927,Glorious_Guitar,Glorious Guitar,50,1,0,20,0,Instrument,MainHand,Neutral,80,Bard,Yes,Yes,베이스기타,
1950,Rope,Rope,45,2,3,2500,400,Whip,MainHand,Neutral,3,Dancer,Yes,No,로프,
1951,Rope_,Rope,45,2,4,2500,400,Whip,MainHand,Neutral,3,Dancer,Yes,No,로프,
1952,Cord,Cord,80,2,2,12000,300,Whip,MainHand,Neutral,16,Dancer,Yes,No,라인,
1953,Cord_,Cord,80,2,3,12000,300,Whip,MainHand,Neutral,16,Dancer,Yes,No,라인,
1954,Wire_Whip,Wire Whip,95,2,2,17500,1000,Whip,MainHand,Neutral,16,Dancer,Yes,No,와이어,
1955,Wire_Whip_,Wire Whip,95,2,3,17500,1000,Whip,MainHand,Neutral,16,Dancer,Yes,No,와이어,
1956,Rante_Whip,Rante Whip,135,2,0,32000,900,Whip,MainHand,Neutral,30,Dancer,Yes,No,란테,1956
1957,Rante_Whip_,Rante Whip,135,2,1,32000,900,Whip,MainHand,Neutral,30,Dancer,Yes,No,란테,
1958,Tail_Whip,Tail Whip,105,2,1,41000,700,Whip,MainHand,Neutral,30,Dancer,Yes,No,테일,1958
1959,Tail_Whip_,Tail Whip,105,2,2,41000,700,Whip,MainHand,Neutral,30,Dancer,Yes,No,테일,
1960,Leather_Whip,Leather Whip,120,2,1,38000,700,Whip,MainHand,Neutral,30,Dancer,Yes,No,휩,1960
1961,Leather_Whip_,Leather Whip,120,2,2,38000,700,Whip,MainHand,Neutral,30,Dancer,Yes,No,휩,
1962,Lariat_Whip,Lariat Whip,100,2,0,20,400,Whip,MainHand,Neutral,44,Dancer,Yes,No,라리어트,
1963,Rapture_Rose,Rapture Rose,115,2,0,20,300,Whip,MainHand,Poison,44,Dancer,Yes,No,랩쳐로즈,
1964,Chemeti_Whip,Chemeti Whip,135,2,0,20,700,Whip,MainHand,Neutral,44,Dancer,Yes,No,슈메티,
1965,Red_Flame_Whip,Red Flame Whip,110,2,0,20,700,Whip,MainHand,Fire,30,Dancer,Yes,No,불의채찍,
1966,Icicle_Whip,Icicle Whip,110,2,0,20,700,Whip,MainHand,Water,30,Dancer,Yes,No,물의채찍,
1967,Gaia_Whip,Gaia Whip,110,2,0,20,700,Whip,MainHand,Earth,30,Dancer,Yes,No,땅의채찍,
1968,Skipping_Rope,Skipping Rope,120,2,0,20,400,Whip,MainHand,Neutral,30,Dancer,Yes,No,줄넘기,
1969,Blade_Whip,Blade Whip,140,2,0,20,1200,Whip,MainHand,Neutral,30,Dancer,Yes,No,블레이드휩,
1970,Queen's_Whip,Queen's Whip,150,2,0,20,1100,Whip,MainHand,Neutral,65,Dancer,Yes,No,여왕님의채찍,
1971,Electric_Wire,Electric Wire,110,2,0,20,700,Whip,MainHand,Wind,30,Dancer,Yes,No,바람의채찍,
1976,Queen's_Whip_,Queen's Whip,150,2,2,20,1100,Whip,MainHand,Neutral,65,Dancer,Yes,No,여왕님의채찍,
1977,Brave_Lariat,Brave Lariat,50,2,0,20,0,Whip,MainHand,Neutral,80,Dancer,Yes,Yes,라리어트,
1978,Valorous_Lariat,Valorous Lariat,50,2,0,20,0,Whip,MainHand,Neutral,80,Dancer,Yes,Yes,라리어트,
1981,Glorious_Lariat,Glorious Lariat,50,2,0,20,0,Whip,MainHand,Neutral,80,Dancer,Yes,Yes,라리어트,
2000,Staff_of_Destruction,Staff of Destruction,130,1,1,20,2500,2HRod,BothHands,Neutral,80,JC_099,Yes,No,디스트럭션롯드,
2001,Divine_Cross,Divine Cross,120,1,0,20,1500,2HRod,BothHands,Holy,70,Acolyte2ndJob,Yes,No,디바인크로스,
2002,Glorious_Staff,Glorious Staff,70,1,0,20,0,2HRod,MainHand,Neutral,80,CasterGroup,Yes,Yes,위자드리스태프,
13000,Jujube_Dagger,Jujube Dagger,39,1,0,10000,600,Dagger,MainHand,Wind,1,DaggerUser,Yes,No,대추나무단검,
