Id,Code,Name,Defense,MagicDef,Slot,Price,Weight,Type,Position,Property,MinLvl,EquipGroup,Refinable,Breakable,Sprite,DisplaySprite
2417,Fricco's_Shoes,Fricco's Shoes,3,0,0,30000,500,Boots,,,65,AllExceptNovice,Yes,No,프리코슈즈,
2418,Vidar's_Boots,Vidar's Boots,4,0,0,30000,650,Boots,,,65,AllExceptNovice,Yes,No,비다르의부츠,
2419,Goibne's_Greaves,Goibne's Greaves,4,3,0,30000,700,Boots,,,54,AllExceptNovice,Yes,No,게브네이의군화,
2420,Angel's_Reincarnation,Angel's Reincarnation,2,0,1,10000,300,Boots,,,25,NoviceGroup,Yes,No,천사의재래,
2421,Valkyrian_Shoes,Valkyrian Shoes,4,0,1,0,500,Boots,,,1,Trans1stJob,Yes,Yes,발키리의슈즈,
2422,High_Fashion_Sandals,High Fashion Sandals,2,10,1,24000,200,Boots,,,40,CasterGroup,Yes,No,고급샌들,
2423,Variant_Shoes,Variant Shoes,3,1,0,10000,500,Boots,,,85,Trans1stJob,Yes,No,배리언트슈즈,
2424,Tidal_Shoes,Tidal Shoes,3,0,1,10000,300,Boots,,,55,Trans1stJob,Yes,No,타이달슈즈,
2425,Black_Leather_Boots,Black Leather Boots,4,0,0,10000,500,Boots,,,55,Trans1stJob,Yes,No,검은가죽부츠,
2426,Shadow_Walk,Shadow Walk,0,10,0,10000,2000,Boots,,,75,Trans1stJob,Yes,No,쉐도우워크,
2429,Iron_Boots,Iron Boots,5,0,0,0,1500,Boots,,,0,MediumArmor,Yes,No,그리브,
2430,Iron_Boots_,Iron Boots,5,0,0,0,800,Boots,,,0,NoviceCasterGroup,Yes,No,그리브,
2432,High_Heels_,High Heels,2,5,1,8500,600,Boots,,,0,AllExceptNovice,Yes,No,뾰족구두,
2433,Diabolus_Boots,Diabolus Boots,4,0,1,20,250,Boots,,,0,Trans2ndJob,Yes,No,디아볼루스부츠,
2434,Black_Leather_Boots_,Black Leather Boots,4,0,1,20,500,Boots,,,55,Trans1stJob,Yes,No,검은가죽부츠,
2437,Battle_Boots,Battle Boots,3,1,1,10,0,Boots,,,80,Gunslinger,Yes,No,안전화,
2440,Sprint_Shoes,Sprint Shoes,2,0,1,20,300,Boots,,,0,Trans2ndJob,Yes,No,스프린트슈즈,
2444,Glorious_Shoes,Glorious Shoes,0,0,0,20,0,Boots,,,81,AllExceptNovice,Yes,No,안전화,
2445,Glorious_Popularized_Shoes,Glorious Popularized Shoes,0,0,0,20,0,Boots,,,61,AllExceptNovice,Yes,No,안전화,
2446,Glorious_Mass-Produced_Shoes,Glorious Mass-Produced Shoes,0,0,0,20,0,Boots,,,0,AllExceptNovice,Yes,No,안전화,
2501,Hood,Hood,1,0,0,1000,200,Garment,,,0,AllJobs,Yes,No,후드,
2502,Hood_,Hood,1,0,1,1000,200,Garment,,,0,AllJobs,Yes,No,후드,
2503,Muffler,Muffler,2,0,0,5000,400,Garment,,,0,AllExceptNovice,Yes,No,머플러,
2504,Muffler_,Muffler,2,0,1,5000,400,Garment,,,0,AllExceptNovice,Yes,No,머플러,
2505,Manteau,Manteau,4,0,0,32000,600,Garment,,,0,SwordUserTaekwon,Yes,No,망토,
2506,Manteau_,Manteau,4,0,1,32000,600,Garment,,,0,SwordUserTaekwon,Yes,No,망토,
2507,Ancient_Cape,Ancient Cape,2,0,0,82000,600,Garment,,,40,AllExceptNovice,Yes,No,옛영주의망토,
2508,Ragamuffin_Manteau,Ragamuffin Manteau,1,10,0,56000,500,Garment,,,0,AllExceptNovice,Yes,Yes,누더기망토,
2509,Survivor's_Manteau,Survivor's Manteau,0,5,0,20000,550,Garment,,,75,MagePlusLinker,Yes,No,생존의망토,
2510,Somber_Novice_Hood,Somber Novice Hood,2,0,0,1,1,Garment,,,0,NoviceGroup,No,No,후드,
2512,Novice_Manteau,Novice Manteau,2,0,1,50000,500,Garment,,,40,NoviceGroup,Yes,No,초보자용망토,
2513,Heavenly_Maiden_Robe,Heavenly Maiden Robe,3,0,1,20,500,Garment,,,80,AllExceptNovice,Yes,No,목보호대,
2514,Pauldron,Pauldron,5,0,1,20,800,Garment,,,80,SwordUser1stJob,Yes,No,폴드런,
2515,Eagle_Wing,Eagle Wing,1,0,1,20000,300,Garment,,,85,MagePlusLinker,Yes,No,윙오브이글,
2516,Falcon_Muffler,Falcon Muffler,3,0,0,30000,400,Garment,,,65,AllExceptNovice,Yes,No,매의날개옷,
2517,Vali's_Manteau,Vali's Manteau,4,0,0,30000,600,Garment,,,65,AllExceptNovice,Yes,No,발리의망토,
2518,Morpheus's_Shawl,Morpheus's Shawl,3,3,0,30000,600,Garment,,,33,AllExceptNovice,Yes,No,모르피셔스쇼올,
2519,Morrigane's_Manteau,Morrigane's Manteau,3,0,0,30000,600,Garment,,,61,AllExceptNovice,Yes,No,모리아네의망토,
2520,Goibne's_Spaulders,Goibne's Spaulders,3,2,0,30000,700,Garment,,,54,AllExceptNovice,Yes,No,게브네이어깨장식,
2521,Angel's_Cardigan,Angel's Cardigan,2,0,1,10000,400,Garment,,,20,NoviceGroup,Yes,No,천사의온기,
2522,Undershirt,Undershirt,2,1,0,20000,150,Garment,,,1,AllJobs,Yes,No,런닝셔츠,
2523,Undershirt_,Undershirt,2,1,1,20000,150,Garment,,,1,AllJobs,Yes,No,런닝셔츠,
2524,Valkyrian_Manteau,Valkyrian Manteau,3,0,1,0,500,Garment,,,1,Trans1stJob,Yes,Yes,발키리의망토,
2525,Ancient_Cape_,Ancient Cape,2,0,1,82000,600,Garment,,,40,AllExceptNovice,Yes,No,옛영주의망토,
2527,Dragon_Breath,Dragon Breath,4,0,1,10000,600,Garment,,,48,Trans1stJob,Yes,No,드래곤의숨결,
2528,Wool_Scarf,Wool Scarf,3,4,1,10000,500,Garment,,,55,Trans1stJob,Yes,No,울스카프,
2529,Rider_Insignia,Rider Insignia,4,0,0,10000,500,Garment,,,55,Trans1stJob,Yes,No,라이더휘장,
2530,Rider_Insignia_,Rider Insignia,4,0,1,10000,500,Garment,,,55,Trans1stJob,Yes,No,라이더휘장,
2531,Ulfhedinn,Ulfhedinn,3,0,1,10000,700,Garment,,,70,JC_087,Yes,No,울프헤딘,
2532,Mithril_Magic_Cape,Mithril Magic Cape,3,3,1,10000,400,Garment,,,70,JC_088,Yes,No,미스릴마법망토,
2536,Skin_of_Ventus,Skin of Ventus,2,2,1,20,250,Garment,,,0,AllExceptNovice,Yes,No,스킨오브벤투스,
2537,Diabolus_Manteau,Diabolus Manteau,5,0,1,20,250,Garment,,,0,Trans2ndJob,Yes,No,디아볼루스망토,
2540,Sheriff's_Manteau,Sheriff's Manteau,3,1,1,10,0,Garment,,,80,Gunslinger,Yes,No,누더기망토,
2541,Asprika,Asprika,5,5,0,20,400,Garment,,,94,AllJobs,No,Yes,아스프리카,
2542,Flame_Manteau_of_Naght_Sieger,Flame Manteau of Naght Sieger,4,2,1,20,500,Garment,,,70,Trans1stJob,Yes,No,옛영주의망토,
2544,Leather_of_Tendrilion,Leather of Tendrilion,3,0,1,20,500,Garment,,,0,Trans2ndJob,Yes,No,텐드릴리온의가죽,
2549,Glorious_Muffler,Glorious Muffler,0,0,0,20,0,Garment,,,80,AllExceptNovice,Yes,No,울프헤딘,
2601,Ring,Ring,0,0,0,30000,100,Accessory,,,20,AllExceptNovice,No,Yes,링,
2602,Earring,Earring,0,0,0,30000,100,Accessory,,,20,AllExceptNovice,No,Yes,이어링,
2603,Necklace,Necklace,0,0,0,30000,100,Accessory,,,20,AllExceptNovice,No,Yes,네클리스,
2604,Glove,Glove,0,0,0,30000,100,Accessory,,,20,AllExceptNovice,No,Yes,글러브,
2605,Brooch,Brooch,0,0,0,30000,100,Accessory,,,20,AllExceptNovice,No,Yes,브로치,
2607,Clip,Clip,0,0,1,30000,100,Accessory,,,0,AllJobs,No,Yes,클립,
2608,Rosary,Rosary,0,5,0,15000,100,Accessory,,,20,AllExceptNovice,No,Yes,로자리,
2609,Skull_Ring,Skull Ring,0,0,0,10000,100,Accessory,,,0,AllJobs,No,Yes,해골반지,
2610,Gold_Ring,Gold Ring,0,0,0,30000,100,Accessory,,,0,AllJobs,No,Yes,금반지,
2611,Silver_Ring,Silver Ring,0,0,0,20000,100,Accessory,,,0,AllJobs,No,Yes,은반지,
2612,Flower_Ring,Flower Ring,0,0,0,1500,100,Accessory,,,0,AllJobs,No,Yes,꽃반지,
2613,Diamond_Ring,Diamond Ring,0,0,0,45000,100,Accessory,,,0,AllJobs,No,Yes,다이아반지,
2614,Eye_of_Dullahan,Eye of Dullahan,0,0,0,90000,100,Accessory,,,50,AllExceptNovice,No,Yes,듀라한아이,
2615,Safety_Ring,Safety Ring,3,3,0,75000,100,Accessory,,,40,AllExceptNovice,No,Yes,세이프티링,
2616,Critical_Ring,Critical Ring,0,0,0,75000,100,Accessory,,,40,AllExceptNovice,No,Yes,크리티컬링,
2617,Celebrant's_Mitten,Celebrant's Mitten,1,0,0,2,100,Accessory,,,35,AllExceptNovice,No,Yes,신관의장갑,
2618,Matyr's_Leash,Matyr's Leash,1,0,0,2,100,Accessory,,,35,AllExceptNovice,No,Yes,마타의목걸이,
2619,Bow_Thimble,Bow Thimble,0,0,0,10000,100,Accessory,,,65,ArcherGroup,No,No,활골무,
2620,Rogue's_Treasure,Rogue's Treasure,0,0,0,10000,100,Accessory,,,70,StealthGroup,No,No,도적의반지,
2621,Ring_,Ring,0,0,1,30000,100,Accessory,,,90,AllExceptNovice,No,Yes,링,
2622,Earring_,Earring,0,0,1,30000,100,Accessory,,,90,AllExceptNovice,No,Yes,이어링,
2623,Necklace_,Necklace,0,0,1,30000,100,Accessory,,,90,AllExceptNovice,No,Yes,네클리스,
2624,Glove_,Glove,0,0,1,30000,100,Accessory,,,90,AllExceptNovice,No,Yes,글러브,
2625,Brooch_,Brooch,0,0,1,30000,100,Accessory,,,90,AllExceptNovice,No,Yes,브로치,
2626,Rosary_,Rosary,0,3,1,15000,100,Accessory,,,90,AllExceptNovice,No,Yes,로자리,
2627,Belt,Belt,0,0,1,20000,1200,Accessory,,,25,AllJobs,No,Yes,벨트,
2628,Novice_Armlet,Novice Armlet,0,0,1,400,200,Accessory,,,1,NoviceGroup,No,Yes,노비스암릿,
2629,Megingjard,Megingjard,2,7,0,20,8000,Accessory,,,94,AllJobs,No,Yes,메긴기오르드,
2630,Brisingamen,Brisingamen,1,5,0,20,1500,Accessory,,,94,AllJobs,No,Yes,브리싱가멘,
2634,Wedding_Ring,Wedding Ring,0,0,0,0,0,Accessory,,,0,AllJobs,No,Yes,신랑결혼반지,
2635,Wedding_Ring_,Wedding Ring,0,0,0,0,0,Accessory,,,0,AllJobs,No,Yes,신부결혼반지,
2642,Serin's_Gold_Ring,Serin's Gold Ring,0,0,0,20,0,Accessory,,,0,AllJobs,No,Yes,세린의금반지,
2643,Serin's_Gold_Ring_,Serin's Gold Ring,0,0,0,45000,100,Accessory,,,0,AllJobs,No,Yes,세린의금반지,
2644,The_Sign,The Sign,0,0,0,2,0,Accessory,,,0,AllJobs,No,Yes,더사인_,
2647,Nile_Rose,Nile Rose,0,0,1,2,100,Accessory,,,0,AllJobs,No,Yes,나일로즈,
2648,Morpheus's_Ring,Morpheus's Ring,0,0,0,30000,100,Accessory,,,33,AllExceptNovice,No,Yes,모르피셔스반지,
2649,Morpheus's_Bracelet,Morpheus's Bracelet,0,0,0,30000,100,Accessory,,,33,AllExceptNovice,No,Yes,모르피셔스팔찌,
2650,Morrigane's_Belt,Morrigane's Belt,0,0,0,30000,200,Accessory,,,61,AllExceptNovice,No,Yes,모리아네의벨트,
2651,Morrigane's_Pendant,Morrigane's Pendant,0,0,0,30000,200,Accessory,,,61,AllExceptNovice,No,Yes,모리아네팬던트,
2652,Cursed_Brooch,Cursed Brooch,0,0,0,20,100,Accessory,,,40,AllJobs,No,Yes,저주행운브로치,
2654,Shinobi_Sash,Shinobi Sash,1,1,0,20000,300,Accessory,,,30,StealthGroup,No,Yes,시노비의허리띠,
2655,Bloodied_Shackle_Ball,Bloodied Shackle Ball,0,0,0,50000,4000,Accessory,,,1,AllExceptNovice,No,Yes,피묻은철구,
2656,Armor_Charm,Armor Charm,0,0,0,20000,1000,Accessory,,,1,SwordUser1stJob,No,Yes,하이퍼체인저,
2657,Laboratory_Permit,Laboratory Permit,0,0,0,20,100,Accessory,,,1,AllJobs,No,Yes,출입카드,
2658,Nile_Rose_,Nile Rose,0,0,1,2,100,Accessory,,,0,AllJobs,No,Yes,나일로즈,
2659,Vesper_Core_01,Vesper Core 01,1,3,0,20,100,Accessory,,,1,Trans2ndJob,No,Yes,베스퍼코어,
2660,Vesper_Core_02,Vesper Core 02,1,3,0,20,100,Accessory,,,1,Trans2ndJob,No,Yes,베스퍼코어,
2661,Vesper_Core_03,Vesper Core 03,1,3,0,20,100,Accessory,,,1,Trans2ndJob,No,Yes,베스퍼코어,
2662,Vesper_Core_04,Vesper Core 04,1,3,0,20,100,Accessory,,,1,Trans2ndJob,No,Yes,베스퍼코어,
2671,Bow_Thimble_,Bow Thimble,0,0,1,10000,100,Accessory,,,65,ArcherGroup,No,No,활골무,
2677,Spiritual_Ring,Spiritual Ring,0,0,0,20,100,Accessory,,,0,AllJobs,No,Yes,스피리츄얼링,
2678,Ring_of_Flame_Lord,Ring of Flame Lord,0,0,0,20,100,Accessory,,,0,Trans2ndJob,No,Yes,링오브플레임로드,
2679,Ring_of_Resonance,Ring of Resonance,2,2,0,20,100,Accessory,,,0,Trans2ndJob,No,Yes,링오브레조넌스,
2680,Lesser_Elemental_Ring,Lesser Elemental Ring,0,0,0,20,100,Accessory,,,0,AllJobs,No,Yes,스피리츄얼링,
2700,Red_Silk_Seal,Red Silk Seal,0,0,0,10000,100,Accessory,,,60,JC_080,No,Yes,봉인의붉은비단,
2701,Orleans's_Glove,Orleans's Glove,0,0,1,10000,100,Accessory,,,90,Trans1stJob,No,Yes,오를레앙의장갑,
2702,Bison_Horn,Bison Horn,0,0,1,10000,100,Accessory,,,90,Trans1stJob,No,Yes,들소의뿔,
2703,Expert_Ring,Expert Ring,0,0,1,10000,150,Accessory,,,50,Trans1stJob,No,Yes,익스퍼트링,
2707,Gusli,Gusli,0,0,0,20,100,Accessory,,,0,AllJobs,No,Yes,GUSLI,
2715,Skull_Ring_,Skull Ring,0,0,1,10000,100,Accessory,,,0,AllJobs,No,Yes,해골반지,
2716,Librarian_Glove,Librarian Glove,0,0,1,20,100,Accessory,,,80,Mage2ndPlusLinker,No,Yes,사서의장갑,
2717,Pocket_Watch,Pocket Watch,1,0,0,20,200,Accessory,,,80,MagePlusLinker,No,Yes,회중시계_,
2718,Lunatic_Brooch,Lunatic Brooch,0,0,1,20,200,Accessory,,,65,ArcherGroup,No,Yes,루나틱브로치,
2719,Iron_Wrist,Iron Wrist,1,0,0,20,700,Accessory,,,50,JC_078,No,Yes,아이언리스트,
2720,Medal_of_Honor_(Swordman),Medal of Honor (Swordman),1,0,0,20,0,Accessory,,,70,SwordsmanStar,No,Yes,훈장_검사,
2721,Medal_of_Honor_(Thief),Medal of Honor (Thief),1,0,0,20,0,Accessory,,,70,StealthGroup,No,Yes,훈장_도둑,
2722,Medal_of_Honor_(Acolyte),Medal of Honor (Acolyte),1,6,0,20,0,Accessory,,,70,Acolyte,No,Yes,훈장_복사,
2723,Medal_of_Honor_(Mage),Medal of Honor (Mage),7,0,0,20,0,Accessory,,,70,MagePlusLinker,No,Yes,훈장_마법사,
2724,Medal_of_Honor_(Archer),Medal of Honor (Archer),1,0,0,20,0,Accessory,,,70,ArcherGroup,No,Yes,훈장_궁수,
2725,Medal_of_Honor_(Merchant),Medal of Honor (Merchant),1,0,0,20,0,Accessory,,,70,Merchant,No,Yes,훈장_상인,
2728,Cursed_Hand,Cursed Hand,0,0,1,20,50,Accessory,,,80,AllExceptNovice,No,Yes,저주받은손,
2729,Diabolus_Ring,Diabolus Ring,0,0,1,20,50,Accessory,,,0,Trans2ndJob,No,Yes,디아볼루스링,
2730,Seal_of_Continental_Guard,Seal of Continental Guard,0,0,1,20,50,Accessory,,,80,AllExceptNovice,No,Yes,컨티넨탈가드인장,
2731,Rune_Spellstone,Rune Spellstone,0,0,1,20,50,Accessory,,,80,AllExceptNovice,No,Yes,룬문자주문석,
2732,Death_Loop,Death Loop,0,0,1,20,50,Accessory,,,80,AllExceptNovice,No,Yes,죽음의고리,
2733,Medal_of_Honor,Medal of Honor,1,0,0,20,0,Accessory,,,70,Gunslinger,No,Yes,전투휘장,
2743,Angelic_Ring,Angelic Ring,0,2,0,20,100,Accessory,,,70,Trans2ndJob,No,Yes,앤젤릭링,
2744,Sprint_Ring,Sprint Ring,0,0,0,20,100,Accessory,,,0,Trans2ndJob,No,Yes,스프린트반지,
2745,Pinguicula_Corsage,Pinguicula Corsage,0,2,1,20,200,Accessory,,,0,Trans2ndJob,No,Yes,핀귀큘라코르사주,
2748,Cursed_Star,Cursed Star,0,3,0,20,200,Accessory,,,84,JC_085,No,Yes,커즈드스타,
2749,Linen_Glove,Linen Glove,1,1,1,20,120,Accessory,,,90,Trans2ndJob,No,Yes,리넨글러브,
2765,Novice_Figure,Novice Figure,0,0,0,0,100,Accessory,,,0,AllJobs,No,Yes,피규어,
2766,Swordman_Figure,Swordman Figure,0,0,0,0,0,Accessory,,,0,AllJobs,No,Yes,검사피규어,
2767,Acolyte_Figure,Acolyte Figure,0,0,0,0,0,Accessory,,,0,AllJobs,No,Yes,복사피규어,
2768,Mage_Figure,Mage Figure,0,0,0,0,0,Accessory,,,0,AllJobs,No,Yes,마술사피규어,
2769,Archer_Figure,Archer Figure,0,0,0,0,0,Accessory,,,0,AllJobs,No,Yes,궁수피규어,
2770,Thief_Figure,Thief Figure,0,0,0,0,0,Accessory,,,0,AllJobs,No,Yes,도둑피규어,
2771,Merchant_Figure,Merchant Figure,0,0,0,0,0,Accessory,,,0,AllJobs,No,Yes,상인피규어,
2772,Glorious_Ring,Glorious Ring,0,0,0,20,0,Accessory,,,81,AllExceptNovice,No,Yes,모르피셔스반지,
2773,Glorious_Popularized_Ring,Glorious Popularized Ring,0,0,0,20,0,Accessory,,,61,AllExceptNovice,No,Yes,모르피셔스반지,
2774,Glorious_Mass-Produced_Ring,Glorious Mass-Produced Ring,0,0,0,20,0,Accessory,,,0,AllExceptNovice,No,Yes,모르피셔스반지,
2775,Lure,Lure,0,0,0,20,100,Accessory,,,0,AllJobs,No,Yes,멋쟁이지렁이,
5001,Headset,Headset,3,0,0,20,200,Headgear,Top,,1,AllExceptNovice,Yes,No,헤드폰,헤드폰
5002,Jewel_Crown,Jewel Crown,4,3,0,20,600,Headgear,Top,,60,SwordUser1stJob,Yes,No,쥬얼크라운,쥬얼크라운
5003,Joker_Jester,Joker Jester,1,5,0,20,100,Headgear,Top,,0,AllExceptNovice,Yes,No,광대모자,광대모자
5004,Oxygen_Mask,Oxygen Mask,0,0,0,20,200,Headgear,Bottom,,0,AllExceptNovice,No,No,산소마스크,산소마스크
5005,Gas_Mask,Gas Mask,1,0,0,20,100,Headgear,MidBottom,,0,AllExceptNovice,No,No,가스마스크,가스마스크
5006,Machoman's_Glasses,Machoman's Glasses,1,0,0,36000,100,Headgear,Mid,,0,AllExceptNovice,No,No,하트파운데이션,하트파운데이션
5007,Grand_Circlet,Grand Circlet,3,4,0,20,200,Headgear,Top,,55,AllExceptNovice,Yes,No,로드서클릿,로드서클릿
5008,Puppy_Love,Puppy Love,1,0,0,20,100,Headgear,Top,,0,AllExceptNovice,No,No,풋사랑,풋사랑
5009,Safety_Helmet,Safety Helmet,3,3,0,20,500,Headgear,Top,,0,AllExceptNovice,Yes,Yes,안전모,안전모
5010,Indian_Fillet,Indian Fillet,3,0,0,20,100,Headgear,Top,,0,AllJobs,Yes,No,원주민머리띠,원주민머리띠
5011,Aerial,Aerial,3,0,0,20,100,Headgear,Top,,0,AllJobs,Yes,No,안테나,안테나
5012,Ph.D_Hat,Ph.D Hat,3,0,0,20,200,Headgear,Top,,0,AllExceptNovice,Yes,No,학사모,학사모
5013,Lord_Kaho's_Horns,Lord Kaho's Horns,5,10,0,20,100,Headgear,Top,,0,AllJobs,Yes,No,로드카호의뿔,로드카호의뿔
5014,Fin_Helm,Fin Helm,2,0,0,20,300,Headgear,Mid,,65,Swordsman,No,No,핀헬름,핀헬름
5015,Egg_Shell,Egg Shell,3,0,0,20,200,Headgear,Top,,0,AllJobs,No,No,장식용알껍질,장식용알껍질
5016,Boy's_Cap,Boy's Cap,2,0,0,20,100,Headgear,Top,,0,AllExceptNovice,Yes,No,학생모,학생모
5017,Bone_Helm,Bone Helm,7,0,0,20,800,Headgear,Top,,70,Merchant,Yes,No,본헬름,본헬름
5018,Feather_Bonnet,Feather Bonnet,4,0,0,20,300,Headgear,Top,,0,ArcherGroup,Yes,No,깃털모자,깃털모자
5019,Corsair,Corsair,5,0,0,20,500,Headgear,Top,,0,AllExceptNovice,Yes,No,커세어,커세어
5021,Grief_for_Greed,Grief for Greed,4,0,0,20,1200,Headgear,Top,,38,Merchant,Yes,No,돈잃은자의마음,돈잃은자의마음
5022,Hat_of_the_Sun_God,Hat of the Sun God,4,0,0,20,2400,Headgear,TopMid,,0,SecondJob,Yes,No,태양신의모자,태양신의모자
5023,Parcel_Hat,Parcel Hat,0,0,0,20,1000,Headgear,Top,,0,Merchant,Yes,No,보따리모,보따리모
5024,Cake_Hat,Cake Hat,1,0,0,20,1000,Headgear,Top,,0,AllJobs,Yes,No,케이크모자,케이크모자
5025,Helm_of_Angel,Helm of Angel,5,3,0,20,1600,Headgear,Top,,74,SecondJob,Yes,No,천사의투구,천사의투구
5026,Chef_Hat,Chef Hat,1,0,0,20,300,Headgear,Top,,50,AllExceptNovice,Yes,No,요리사의모자,요리사의모자
5027,Mage_Hat,Mage Hat,1,0,0,20,300,Headgear,Top,,0,MagePlusLinker,Yes,No,마법사의모자,마법사의모자
5028,Candle,Candle,0,0,0,20,150,Headgear,Top,,0,AllJobs,Yes,No,촛불,촛불
5029,Spore_Hat,Spore Hat,3,0,0,20,900,Headgear,Top,,20,AllExceptNovice,Yes,No,스포아모자,스포아모자
5030,Panda_Hat,Panda Hat,3,0,0,20,800,Headgear,Top,,40,AllExceptNovice,Yes,No,팬더곰모자,팬더곰모자
5031,Mine_Hat,Mine Hat,4,0,0,20,1500,Headgear,Top,,55,Melee1stJob,Yes,No,광산헬멧,광산헬멧
5032,Sunday_Hat,Sunday Hat,1,0,0,20,800,Headgear,Top,,0,AllExceptNovice,Yes,No,나들이모자,나들이모자
5033,Raccoon_Hat,Raccoon Hat,3,0,0,20,900,Headgear,Top,,50,AllExceptNovice,Yes,No,너구리모자,너구리모자
5034,Bulb_Band,Bulb Band,0,0,0,20,500,Headgear,Top,,0,AllExceptNovice,Yes,No,전구머리띠,전구머리띠
5035,Poring_Hat,Poring Hat,2,0,0,20,700,Headgear,Top,,38,AllExceptNovice,Yes,No,포링모자,포링모자
5036,Cross_Hat,Cross Hat,1,0,0,20,250,Headgear,Top,,10,AllExceptNovice,Yes,No,십자머리띠,십자머리띠
5037,Nut_Shell,Nut Shell,4,0,0,20,150,Headgear,Top,,5,AllJobs,No,No,열매껍질,열매껍질
5038,Deviruchi_Hat,Deviruchi Hat,2,0,0,20,800,Headgear,Top,,64,AllExceptNovice,Yes,No,새끼악마모자,새끼악마모자
5039,Rainbow_Eggshell,Rainbow Eggshell,4,0,0,20,400,Headgear,Top,,19,AllJobs,No,No,알록달록알껍질,알록달록알껍질
5040,Blush,Blush,0,0,0,20,100,Headgear,Mid,,0,AllJobs,No,No,발그레,발그레
5041,Heart_Hairpin,Heart Hairpin,0,0,0,20,100,Headgear,Top,,0,AllJobs,Yes,No,하트머리핀,하트머리핀
5042,Bao_Bao,Bao Bao,0,0,0,20,150,Headgear,Top,,14,AllExceptNovice,Yes,No,머리포자기,머리포자기
5043,Opera_Phantom_Mask,Opera Phantom Mask,1,0,0,20,200,Headgear,Mid,,20,AllExceptNovice,No,No,오페라유령가면,오페라유령가면
5045,Magician_Hat,Magician Hat,3,0,0,20,500,Headgear,Top,,50,CasterGroup,Yes,No,마술사의모자,마술사의모자
5046,Bongun_Hat,Bongun Hat,5,0,0,20,300,Headgear,All,,0,AllJobs,No,No,본건모자,본건모자
5047,Fashionable_Glasses,Fashionable Glasses,0,0,0,20,100,Headgear,Top,,0,AllExceptNovice,Yes,No,패션선글래스,패션선글래스
5048,Crescent_Hairpin,Crescent Hairpin,0,0,0,20,100,Headgear,Top,,0,AllJobs,Yes,No,초승달머리핀,초승달머리핀
5049,Striped_Hairband,Striped Hairband,1,0,0,20,150,Headgear,Top,,0,AllJobs,No,No,줄무늬머리띠,줄무늬머리띠
5050,Wonder_Nutshell,Wonder Nutshell,5,0,0,20,300,Headgear,Top,,30,AllJobs,No,No,신비한열매껍질,신비한열매껍질
5052,Blue_Hairband,Blue Hairband,1,0,0,20,150,Headgear,Top,,0,AllJobs,Yes,No,청색머리띠,청색머리띠
5053,Sphinx_Hat,Sphinx Hat,5,0,0,20,3000,Headgear,TopBottom,,65,Swordsman,No,No,스핑크스모자,스핑크스모자
5055,Novice_Eggshell,Novice Eggshell,3,0,0,1,1,Headgear,Top,,0,NoviceGroup,No,No,장식용알껍질,장식용알껍질
5057,Black_Cat_Ears,Black Cat Ears,2,0,0,16000,200,Headgear,Top,,45,AllJobs,Yes,No,검은고양이귀,검은고양이귀
5058,Drooping_Cat,Drooping Cat,1,15,0,250000,500,Headgear,Top,,0,AllExceptNovice,Yes,No,늘어진고양이,늘어진고양이
5059,Teddybear_Hat,Teddybear Hat,3,0,0,20,800,Headgear,Top,,50,AllJobs,Yes,No,곰돌이모자,곰돌이모자
5060,Party_Hat,Party Hat,3,0,0,20,300,Headgear,Top,,0,AllJobs,Yes,No,꼬깔모자,꼬깔모자
5061,Flower_Hairpin,Flower Hairpin,1,0,0,20,100,Headgear,Top,,0,AllJobs,Yes,No,꽃머리핀,꽃머리핀
5062,Straw_Hat,Straw Hat,3,0,0,20,200,Headgear,Top,,50,AllJobs,Yes,No,밀짚모자,밀짚모자
5063,Giant_Band_Aid,Giant Band Aid,1,0,0,20,100,Headgear,Top,,0,AllExceptNovice,Yes,No,반창고,반창고
5064,Smokie_Leaf,Smokie Leaf,1,0,0,20,100,Headgear,Top,,0,AllJobs,Yes,No,나뭇잎투구,나뭇잎투구
5065,Blue_Fish,Blue Fish,2,0,0,20,500,Headgear,Top,,50,AllJobs,Yes,No,생선모자,생선모자
5066,Succubus_Horn,Succubus Horn,4,10,0,20,800,Headgear,Top,,70,AllExceptNovice,Yes,No,서큐버스뿔,서큐버스뿔
5067,Sombrero,Sombrero,4,0,0,20,350,Headgear,Top,,0,AllExceptNovice,Yes,No,솜브레로,솜브레로
5068,Evil_Wing_Ears,Evil Wing Ears,1,0,0,20,100,Headgear,Mid,,70,AllJobs,No,No,악마날개귀,악마날개귀
5069,Kitsune_Mask,Kitsune Mask,1,0,0,20,300,Headgear,Top,,0,AllExceptNovice,Yes,No,여우가면,여우가면
5070,Hot-Blooded_Headband,Hot-Blooded Headband,1,0,0,20,100,Headgear,Top,,0,AllExceptNovice,Yes,No,열혈머리띠,열혈머리띠
5071,Indian_Headband,Indian Headband,1,0,0,20,200,Headgear,Top,,0,AllExceptNovice,Yes,No,인디안머리띠,인디안머리띠
5072,Incubus_Horn,Incubus Horn,4,10,0,20,800,Headgear,Top,,70,AllExceptNovice,Yes,No,인큐버스뿔,인큐버스뿔
5073,Model_Training_Hat,Model Training Hat,2,0,0,20,700,Headgear,Top,,0,AllExceptNovice,Yes,No,자세교정모자,자세교정모자
