Id,Code,Name,Level,HP,Str,Int,Vit,Dex,Agi,Luk,AtkMin,AtkMax,Range,Def,MDef,Exp,JExp,ScanDist,ChaseDist,Size,Race,Element,RechargeTime,HitTime,AttackTime,MoveSpeed,Special,MonsterAi,SpriteAttackTiming,ClientSprite,ClientOffset,ClientShadow,ClientSize
4132,MATYR,Matyr,31,872,32,17,30,22,25,20,130,159,1,8,8,627,520,10,12,Medium,Beast,Dark1,432,360,432,150,Normal,AiAggressive,150,matyr.spr,0,0.5,1
4133,VERIT,Verit,38,1234,21,27,21,31,27,1,124,151,1,8,8,637,631,10,12,Medium,Undead,Undead1,2468,480,768,250,Normal,AiPassive,500,verit.spr,0,0.5,1
4134,ANCIENT_MUMMY,Ancient Mummy,64,19161,43,56,43,62,56,1,598,731,1,18,18,7918,7228,10,12,Medium,Undead,Undead2,1772,384,120,175,Normal,AiAggressive,300,ancient_mummy.spr,0,0.5,1
4135,OSIRIS,Osiris,78,490560,79,102,79,113,102,1,1213,1482,1,25,25,293459,308669,10,12,Medium,Undead,Undead4,1072,384,672,100,Boss,AiAggressive,200,osiris.spr,0,0.5,1
4136,MINOROUS,Minorous,52,4761,60,32,49,41,46,36,328,401,1,14,14,4366,3578,10,12,Large,Beast,Fire2,1360,432,960,200,Normal,AiAggressive,600,minorous.spr,0,1,1
4137,ARCLOUSE,Arclouse,59,1591,38,38,42,60,59,33,257,314,1,24,16,2324,2587,10,12,Medium,Insect,Earth2,960,480,500,100,Normal,AiAggressive,500,arclouse.spr,0,0.5,1
4138,AMON_RA,Amon Ra,88,567296,131,143,148,131,89,119,2019,2468,3,48,41,1079285,1055134,14,12,Large,Demihuman,Earth3,854,480,2016,-1,Boss,AiAggressiveImmobile,744,amon_ra.spr,0,-1,1
4139,ZOMBIE,Zombie,15,348,9,11,9,13,11,1,36,44,1,4,4,82,85,10,12,Medium,Undead,Undead1,2612,288,912,400,Normal,AiAggressive,850,zombie.spr,0,0.5,1
4140,SKELETON,Skeleton,10,241,6,8,6,9,8,1,25,30,1,2,2,34,36,10,12,Medium,Undead,Undead1,2228,576,528,200,Normal,AiPassive,350,skeleton.spr,0,0.5,1
4141,ICE_TITAN,Ice Titan,60,15214,66,52,96,53,35,55,636,777,1,37,26,13931,11962,10,12,Large,Formless,Water3,861,144,660,250,Normal,AiAggressive,620,ice_titan.spr,0.5,0.75,1
4142,BON_GUN,Bongun,32,1215,21,18,20,28,23,1,122,165,1,8,6,502,531,10,12,Medium,Undead,Undead1,1720,420,500,200,Normal,AiAggressive,700,bon_gun.spr,0,0.5,1
4143,HYDRA,Hydra,14,235,7,12,14,11,7,12,26,31,7,5,5,75,70,10,12,Small,Plant,Water2,800,600,432,-1,Normal,AiAggressiveImmobile,350,hydra.spr,0,0.5,1
4144,MUNAK,Munak,30,945,17,20,15,25,22,1,103,126,1,6,8,355,385,10,12,Medium,Undead,Undead1,2468,288,768,200,Normal,AiAggressive,500,munak.spr,0,0.5,1
4145,WHISPER,Whisper,34,413,15,48,14,36,33,16,118,145,1,5,16,627,681,10,12,Small,Demon,Ghost3,1960,504,960,150,Normal,AiAggressive,744,whisper.spr,0,0.5,1
4146,WHISPER_,Whisper,34,428,16,43,14,36,33,16,124,151,1,5,15,640,638,10,12,Small,Undead,Ghost1,1960,504,960,150,Normal,AiPlant,744,whisper.spr,0,0.5,1
4147,WHISPER_BOSS,Whisper,34,420,15,46,14,36,33,16,121,148,1,5,16,634,650,10,12,Small,Demon,Ghost2,2536,672,1536,250,Normal,AiPassive,1000,whisper_boss.spr,0,0.5,1
4148,DOKEBI,Dokebi,33,655,38,32,24,27,26,25,136,167,1,11,11,701,630,10,12,Small,Demon,Dark1,1156,384,456,250,Normal,AiPassive,300,dokebi.spr,0,0.5,1
4149,AM_MUT,Am Mut,61,10575,84,71,53,60,57,56,693,848,1,24,24,11604,8480,10,12,Small,Demon,Dark1,1156,384,456,200,Normal,AiAggressive,300,am_mut.spr,0,0.5,1
4150,CAT_O_NINE_TAIL,Cat 'o Nine Tails,76,40935,87,97,59,81,77,97,1125,1376,1,28,28,41346,28744,10,12,Medium,Demon,Fire3,1276,288,576,155,Boss,AiAggressive,125,cat_o_nine_tail.spr,0,0.5,1
4151,MOONLIGHT,Moonlight Flower,67,148551,106,119,73,99,95,120,1323,1617,1,27,27,309562,275882,10,12,Medium,Demon,Fire3,1276,288,576,150,Boss,AiAggressive,185,moonlight.spr,0,0.5,1
4152,SKELETON_GENERAL,Skeleton General,73,24672,49,63,49,70,63,1,719,878,1,20,20,10878,9859,10,12,Medium,Undead,Undead1,2276,432,576,150,Normal,AiAggressive,225,skeleton_general.spr,0,0.5,1
4153,WHITE_PLANT,White Plant,1,10,1,2,10,1,1,1,1,1,1,999,999,0,0,7,12,Small,Plant,Earth1,1,1,1,-1,Normal,AiPlant,1,white_plant.spr,0,-1,1
4154,PUNK,Punk,43,1372,24,36,38,27,28,35,162,199,1,18,18,1053,1023,10,12,Small,Plant,Wind1,1500,1000,500,300,Normal,AiAggressive,1000,punk.spr,0,0.5,1
4155,RIDEWORD,Rideword,59,1662,48,48,48,62,48,52,266,325,1,18,18,2493,2668,10,12,Small,Formless,Neutral3,864,192,500,150,Normal,AiAggressive,481,rideword.spr,0,0.5,1
4156,BATHORY,Bathory,44,1088,36,39,29,36,36,39,187,228,1,12,16,1208,1107,10,12,Medium,Demihuman,Dark1,1504,900,840,100,Normal,AiAggressive,296,bathory.spr,0,0.5,1
4157,C_TOWER_MANAGER,Tower Keeper,63,12558,61,61,61,61,61,61,648,793,3,27,27,11652,9561,10,12,Large,Formless,Neutral4,1072,384,672,200,Normal,AiPassive,400,c_tower_manager.spr,0,0.5,1
4158,ELDER,Elder,64,12940,62,81,62,62,62,62,594,726,3,27,27,12212,10643,10,12,Large,Demihuman,Neutral4,1552,336,1152,165,Normal,AiAggressive,750,elder.spr,0,0.5,1
4159,ALARM,Alarm,58,1891,47,47,47,47,47,47,248,303,1,20,20,2416,2368,10,12,Medium,Formless,Neutral3,1020,768,500,300,Normal,AiAggressive,555,alarm.spr,0,0.5,1
4160,OWL_DUKE,Owl Duke,75,20376,80,105,65,74,70,69,832,1017,1,30,31,18969,14781,10,12,Large,Demon,Neutral3,1345,440,824,195,Boss,AiAggressive,800,owl_duke.spr,0,0.5,1
4161,OWL_BARON,Owl Baron,85,40643,91,129,74,84,76,78,1225,1498,2,33,37,42527,31475,10,12,Large,Demon,Neutral3,1345,440,824,175,Boss,AiAggressive,824,owl_baron.spr,0,0.5,1
4162,EXECUTIONER,Executioner,65,74786,75,75,75,75,75,75,1116,1365,2,31,29,60428,52331,10,12,Large,Formless,Dark2,768,384,500,200,Boss,AiAggressive,500,executioner.spr,0,0.5,1
4163,CLOCK,Clock,60,3947,49,47,50,47,47,47,432,529,1,20,15,2861,2832,10,12,Medium,Formless,Earth2,1092,480,792,200,Normal,AiPassive,444,clock.spr,0,0.5,1
4164,CRAMP,Cramp,56,1734,45,45,45,45,45,43,239,292,1,19,18,2198,2154,10,12,Small,Beast,Poison2,1000,1000,500,100,Normal,AiAggressive,666,cramp.spr,0,0.5,1
4165,JOKER,Joker,57,1548,44,52,12,39,78,193,191,258,1,6,26,2307,2486,10,12,Large,Demihuman,Wind4,1364,432,864,100,Normal,AiAggressive,325,joker.spr,0,0.5,1
4166,PENOMENA,Penomena,57,1523,43,46,46,55,36,45,193,236,7,18,17,1758,1796,10,12,Medium,Aquatic,Poison1,832,600,500,400,Normal,AiAggressive,350,penomena.spr,0,0.5,1
4167,MYSTELTAINN,Mysteltain,76,111987,88,88,88,88,88,88,1120,1369,2,35,35,89080,76310,10,12,Large,Formless,Dark4,1152,240,500,250,Boss,AiAggressive,800,mysteltainn.spr,0,0.5,1
4168,TIRFING,Tyrfing,71,91999,82,82,82,82,82,82,981,1200,1,31,31,74171,60963,10,12,Medium,Formless,Dark3,816,240,500,100,Boss,AiAggressive,600,tirfing.spr,0,0.5,1
4169,BRILIGHT,Brilight,46,992,29,31,29,44,48,26,207,254,1,16,13,1221,1476,10,12,Small,Insect,Fire1,1500,1000,500,200,Normal,AiAggressive,740,brilight.spr,0,0.5,1
4170,MARTIN,Martin,18,203,10,10,10,10,10,10,33,40,1,5,4,94,90,10,12,Small,Beast,Earth2,1480,480,480,300,Normal,AiPassive,200,martin.spr,0,0.5,1
4171,SASQUATCH,Sasquatch,30,848,32,17,30,22,25,20,126,154,1,8,8,566,488,10,12,Large,Beast,Neutral3,1260,192,192,300,Normal,AiAggressive,1000,sasquatch.spr,0,0.5,1
4172,LEIB_OLMAI,Leib Olmai,58,8584,73,38,68,49,54,44,439,536,1,20,18,9932,6923,10,12,Large,Beast,Earth1,1260,192,230,175,Normal,AiAggressive,1000,leib_olmai.spr,0,0.5,1
4173,KILLER_MANTIS,Killer Mantis,56,6190,54,52,54,52,52,52,382,467,1,23,21,8440,7059,10,12,Medium,Insect,Earth1,1528,432,660,175,Normal,AiAggressive,250,killer_mantis.spr,0,0.5,1
4174,BAPHOMET,Baphomet,81,352601,131,144,107,122,117,114,2060,3090,2,38,38,570443,503598,10,12,Large,Demon,Dark3,768,576,768,100,Boss,AiAggressive,768,baphomet.spr,0,0.5,1
4175,BAPHOMET_,Baphomet Jr.,50,1320,45,49,36,42,40,38,231,282,1,16,16,1776,1595,10,12,Small,Demon,Dark1,868,120,480,100,Normal,AiAggressive,480,baphomet_.spr,0,0.5,1
4176,NIGHTMARE,Nightmare,49,1197,41,55,36,40,39,38,209,256,1,15,17,1568,1648,10,12,Large,Demon,Ghost3,1816,432,816,150,Normal,AiAggressive,816,nightmare.spr,0,0.5,1
4177,GHOUL,Ghoul,40,1637,23,29,23,33,29,1,153,188,1,9,9,717,726,10,12,Medium,Undead,Undead2,2456,504,912,250,Normal,AiAggressive,475,ghoul.spr,0,0.5,1
4178,JAKK,Jakk,38,806,31,31,27,31,31,31,144,177,1,12,12,918,899,10,12,Medium,Formless,Fire2,1180,648,480,200,Normal,AiAggressive,200,jakk.spr,0,0.5,1
4179,DRACULA,Dracula,55,176606,92,100,75,111,82,79,474,881,3,39,39,201365,186577,10,12,Large,Demon,Dark4,1290,576,1140,145,Boss,AiAggressive,806,dracula.spr,0,0.5,1
4180,MARIONETTE,Marionette,41,1029,31,37,33,33,33,33,164,201,1,13,15,987,1165,10,12,Small,Demon,Ghost3,1480,1056,480,300,Normal,AiAggressive,250,marionette.spr,0,0.5,1
4181,DEVIRUCHI,Deviruchi,46,1284,37,37,37,37,37,37,194,237,1,16,16,1408,1380,10,12,Small,Demon,Dark1,980,384,600,150,Normal,AiAggressive,300,deviruchi.spr,0,0.5,1
4182,DOPPELGANGER,Doppelganger,62,158723,101,111,83,94,90,88,738,1107,1,34,28,249705,231641,10,12,Medium,Demon,Dark3,480,288,480,100,Boss,AiAggressive,200,doppelganger.spr,0,0.5,1
4183,ANUBIS,Anubis,75,79725,55,91,55,79,70,1,829,1014,1,23,23,23683,20724,10,12,Large,Demihuman,Undead2,1250,360,768,150,Normal,AiAggressive,496,anubis.spr,0,0.5,1
4184,REQUIEM,Requiem,35,769,29,29,29,29,29,29,130,159,1,12,12,748,748,10,12,Medium,Demihuman,Dark1,1516,432,816,400,Normal,AiAggressive,450,requiem.spr,0,0.5,1
4185,ZEROM,Zerom,23,383,19,19,18,19,19,19,71,86,1,7,7,291,297,10,12,Medium,Demihuman,Fire1,1780,432,1080,200,Normal,AiAggressive,740,zerom.spr,0,0.5,1
4186,PASANA,Pasana,61,7809,53,54,48,53,53,53,537,656,1,21,21,5903,5903,10,12,Medium,Demihuman,Fire2,976,288,576,165,Normal,AiAggressive,300,pasana.spr,0,0.5,1
4187,MARDUK,Marduk,40,1041,33,33,31,33,33,33,176,215,1,13,13,1021,981,10,12,Large,Demihuman,Fire1,1540,504,840,300,Normal,AiAggressive,444,marduk.spr,0,0.5,1
4188,PHARAOH,Pharaoh,79,313686,118,118,118,118,118,118,1382,1689,1,38,38,445060,461854,10,12,Large,Demihuman,Dark3,210,288,768,100,Boss,AiAggressive,600,pharaoh.spr,0,0.5,1
4189,PLANKTON,Plankton,10,172,8,10,9,9,9,9,28,31,1,4,4,51,52,10,12,Small,Plant,Water3,2208,324,1008,400,Normal,AiPassive,600,plankton.spr,0,0.5,1
4190,MARINA,Marina,21,371,16,18,17,17,17,17,65,72,1,8,8,251,239,10,12,Small,Plant,Water2,2280,864,1080,400,Normal,AiPassive,750,marina.spr,0,0.5,1
4191,KUKRE,Kukre,11,181,8,9,9,9,9,9,32,35,1,4,4,59,61,10,12,Small,Aquatic,Water1,1776,288,576,150,Normal,AiPassive,600,kukre.spr,0,0.5,1
4192,VADON,Vadon,19,302,15,16,16,16,16,16,51,56,1,7,7,198,189,10,12,Small,Aquatic,Water1,1632,540,432,300,Normal,AiPassive,434,vadon.spr,0,0.5,1
4193,CORNUTUS,Cornutus,23,398,18,19,19,19,19,19,71,78,1,8,8,291,294,10,12,Small,Aquatic,Water1,1248,480,48,200,Normal,AiPassive,200,cornutus.spr,0,0.5,1
4194,MARSE,Marse,31,692,24,27,26,25,25,26,118,131,1,11,11,588,560,10,12,Small,Aquatic,Water2,1956,528,756,300,Normal,AiPassive,481,marse.spr,0,0.5,1
4195,OBEAUNE,Obeaune,31,692,24,27,26,25,25,26,118,131,1,11,11,582,565,10,12,Medium,Aquatic,Water2,1872,288,672,200,Normal,AiAggressive,400,obeaune.spr,0,0.5,1
4196,MERMAN,Merman,53,1653,40,48,46,43,43,45,220,243,2,18,18,2040,1964,10,12,Medium,Demihuman,Water3,916,336,816,220,Normal,AiAggressive,400,merman.spr,0,0.5,1
4197,PHEN,Phen,26,460,20,22,22,21,21,21,77,86,1,9,9,380,399,10,12,Medium,Aquatic,Water2,2544,1152,1344,150,Normal,AiPassive,444,phen.spr,0,0.5,1
4198,MARINE_SPHERE,Marine Sphere,28,499,22,24,24,23,23,23,83,92,1,10,10,456,460,10,12,Small,Plant,Water2,1201,1,1,800,Normal,AiPlant,250,marine_sphere.spr,0,0.5,1
4199,MARC,Marc,36,819,27,31,30,29,29,30,133,148,1,13,13,796,805,10,12,Medium,Aquatic,Water2,1272,480,72,150,Normal,AiAggressive,225,marc.spr,0,0.5,1
4200,SWORD_FISH,Sword Fish,30,668,24,27,26,25,25,26,115,128,1,11,11,520,547,10,12,Large,Aquatic,Water2,1968,384,768,200,Normal,AiAggressive,200,sword_fish.spr,0,0.5,1
4201,STROUF,Strouf,48,3580,40,47,46,43,42,45,258,285,1,18,18,3480,3334,10,12,Large,Aquatic,Water3,1872,384,672,150,Normal,AiAggressive,111,strouf.spr,0,0.5,1
4202,DEVIACE,Deviace,47,28317,48,63,59,53,53,57,380,421,1,20,20,27642,22745,10,12,Medium,Aquatic,Water4,1680,384,480,400,Normal,AiPassive,296,deviace.spr,0,0.5,1
4203,SAGEWORM,Sageworm,43,1186,35,52,35,35,35,35,152,169,1,15,15,1158,1182,10,12,Small,Beast,Neutral3,936,288,936,200,Normal,AiPassive,518,sageworm.spr,0,0.5,1
4204,CARAT,Carat,51,1450,40,43,39,40,43,41,228,253,1,18,18,1722,1846,10,12,Medium,Demon,Wind2,1078,384,768,200,Normal,AiAggressive,600,carat.spr,0,0.5,1
4205,DARK_FRAME,Dark Frame,59,4929,54,54,54,54,54,54,498,551,1,22,24,7044,7379,10,12,Medium,Demon,Dark3,920,200,720,200,Normal,AiAggressive,372,dark_frame.spr,0,0.5,1
4206,ALICE,Alice,62,6834,50,90,50,65,40,125,294,325,1,21,27,4084,3634,10,12,Medium,Demihuman,Neutral3,502,480,2304,200,Normal,AiPassive,1000,alice.spr,0,0.5,1
4207,RAYDRIC,Raydric,52,3891,47,47,47,47,47,47,333,368,1,24,20,4321,4286,10,12,Large,Demihuman,Dark2,824,420,780,150,Normal,AiAggressive,400,raydric.spr,0,0.5,1
4208,RAYDRIC_ARCHER,Raydric Archer,52,2966,44,47,47,56,37,47,267,296,9,21,18,3508,3421,10,12,Medium,Demon,Dark2,1152,480,1152,200,Normal,AiAggressive,999,raydric_archer.spr,0,0.5,1
4209,CHIMERA,Chimera,70,105409,103,57,80,72,79,63,1176,1299,1,22,22,75445,51211,10,12,Large,Beast,Fire3,772,360,672,200,Boss,AiAggressive,400,chimera.spr,0,1,1
4210,EVIL_DRUID,Evil Druid,58,7768,36,60,36,51,46,1,311,344,1,14,14,3818,3838,10,12,Large,Undead,Undead4,2276,336,576,300,Normal,AiAggressive,175,evil_druid.spr,0,0.5,1
4211,KNIGHT_OF_ABYSS,Abyssal Knight,79,63346,86,86,86,86,86,86,1688,1865,1,47,36,56315,39604,10,12,Large,Demihuman,Dark4,1500,1000,500,300,Normal,AiAggressive,750,knight_of_abyss.spr,0,1,1
4212,KHALITZBURG,Khalitzburg,63,17733,42,55,42,61,55,1,740,817,1,21,18,8905,6910,10,12,Large,Undead,Undead1,528,396,1000,350,Normal,AiAggressive,250,khalitzburg.spr,0,0.5,1
4213,WRAITH,Wraith,53,2381,30,38,30,43,42,1,215,238,1,12,13,1364,1530,10,12,Large,Undead,Undead4,1816,240,576,300,Normal,AiAggressive,400,wraith.spr,0,0.5,1
4214,DARK_ILLUSION,Dark Illusion,77,188238,60,78,60,86,78,1,1080,1193,2,22,22,59050,53605,10,12,Large,Demon,Undead4,1024,480,768,145,Boss,AiAggressive,1000,dark_illusion.spr,0,1,1
4215,DARK_LORD,Dark Lord,80,600096,81,105,81,117,105,1,1499,1656,2,25,25,313968,330241,10,12,Large,Demon,Undead4,368,480,768,100,Boss,AiAggressive,425,dark_lord.spr,0,1,1
4216,SKEL_PRISONER,Skeleton Prisoner,52,2456,29,37,29,42,37,1,250,277,1,12,12,1534,1461,10,12,Medium,Undead,Undead3,1848,576,500,350,Normal,AiAggressive,900,skel_prisoner.spr,0,0.5,1
4217,ZOMBIE_PRISONER,Zombie Prisoner,53,3042,30,38,30,43,38,1,212,235,1,11,11,1605,1496,10,12,Medium,Undead,Undead3,1768,192,500,350,Normal,AiAggressive,500,zombie_prisoner.spr,0,0.5,1
4218,STING,Sting,61,8623,55,50,56,55,35,50,605,668,1,26,19,6099,5840,10,12,Medium,Formless,Earth3,528,240,500,300,Normal,AiAggressive,350,sting.spr,0,0.5,1
4219,MAJORUROS,Majorous,66,47199,89,48,74,61,68,55,919,1016,1,22,22,27402,18340,10,12,Large,Beast,Fire2,1100,780,960,250,Normal,AiAggressive,1000,majoruros.spr,0,1,1
4220,GARGOYLE,Gargoyle,48,1107,35,42,36,45,34,40,175,194,9,15,15,1210,1292,10,12,Medium,Demon,Wind3,1020,384,720,200,Normal,AiAggressive,620,gargoyle.spr,0,0.5,1
4221,BLOODY_KNIGHT,Bloody Knight,82,161387,95,95,95,95,95,95,1548,1711,3,49,37,134622,112185,10,12,Large,Formless,Dark4,828,192,528,250,Boss,AiAggressive,300,bloody_knight.spr,0,0.5,1
4222,INJUSTICE,Injustice,51,1509,41,41,41,41,41,41,228,253,1,18,18,1846,1773,10,12,Medium,Undead,Dark2,770,336,720,400,Normal,AiAggressive,558,injustice.spr,0,0.5,1
4223,RYBIO,Rybio,71,11254,62,62,62,62,62,62,654,723,1,26,26,8436,8295,10,12,Large,Demon,Neutral2,1790,540,1440,200,Normal,AiAggressive,930,rybio.spr,0,0.5,1
4224,ZHERLTHSH,Zealotus,63,70380,71,71,71,71,71,71,856,947,1,29,29,50638,42784,10,12,Medium,Demihuman,Neutral3,800,768,2112,200,Normal,AiAggressive,1000,zherlthsh.spr,0,0.5,1
4225,PHENDARK,Phendark,73,18638,70,92,92,70,70,70,843,932,2,36,36,18582,14613,10,12,Large,Demihuman,Neutral2,1744,600,1344,175,Normal,AiAggressive,1000,phendark.spr,0,0.5,1
4226,ANOLIAN,Anolian,61,19966,73,44,74,52,58,48,764,845,1,18,18,12921,8395,10,12,Medium,Aquatic,Water2,900,864,500,190,Normal,AiAggressive,682,anolian.spr,0,0.5,1
4227,WIND_GHOST,Wind Ghost,51,2640,38,83,19,53,38,13,332,367,2,11,28,3857,3965,10,12,Medium,Demon,Wind3,1056,336,1056,150,Normal,AiAggressive,750,wind_ghost.spr,0,0.5,1
4228,SKEL_WORKER,Skeleton Worker,30,945,17,22,17,25,22,1,109,120,1,7,7,363,385,10,12,Medium,Undead,Undead1,2420,384,720,400,Normal,AiAggressive,450,skel_worker.spr,0,0.5,1
4229,MYST,Myst,38,840,31,31,31,31,31,30,146,161,1,13,12,865,882,10,12,Large,Formless,Poison1,1576,384,576,200,Normal,AiAggressive,350,myst.spr,0,0.5,1
4230,PIRATE_SKEL,Pirate Skeleton,25,626,14,18,14,21,18,1,70,77,1,6,6,252,249,10,12,Medium,Undead,Undead1,1754,288,554,200,Normal,AiAggressive,372,pirate_skel.spr,0,0.5,1
4231,DRAKE,Drake,70,317005,71,92,71,102,92,1,1018,1125,1,23,23,211892,216461,10,12,Medium,Undead,Undead1,220,360,420,200,Boss,AiAggressive,111,drake.spr,0,0.5,1
4232,SPRING_RABBIT,Spring Rabbit,58,1538,38,38,41,54,58,32,280,309,1,24,16,2252,2457,10,12,Medium,Beast,Earth2,1120,511,552,160,Normal,AiPassive,777,spring_rabbit.spr,0,0.5,1
4233,PEST,Pest,40,867,33,33,33,40,43,33,184,203,1,14,14,1031,1072,10,12,Small,Beast,Dark2,700,480,648,165,Normal,AiAggressive,407,pest.spr,0,0.5,1
4234,PERMETER,Permeter,63,5209,56,68,66,45,35,45,410,453,2,25,24,4180,3873,10,12,Medium,Beast,Neutral2,1100,528,483,250,Normal,AiPassive,750,permeter.spr,0,0.5,1
4235,SOLIDER,Solider,70,6728,63,49,115,49,38,49,599,662,2,44,21,5977,5422,10,12,Medium,Beast,Earth2,1452,528,483,250,Normal,AiPassive,1000,solider.spr,0,0.5,1
4236,FREEZER,Freezer,72,7219,60,56,79,52,40,53,591,654,2,32,30,6143,5720,10,12,Medium,Beast,Water2,1452,528,483,250,Normal,AiAggressive,558,freezer.spr,0,0.5,1
4237,HEATER,Heater,68,5807,60,50,63,49,38,49,597,660,2,28,26,5406,4929,10,12,Medium,Beast,Fire2,1452,528,483,250,Normal,AiAggressive,1000,heater.spr,0,0.5,1
4238,ASSULTER,Assulter,71,14751,67,59,78,55,69,57,960,1061,2,24,20,13011,11764,10,12,Medium,Demihuman,Wind2,1000,432,900,155,Normal,AiAggressive,555,assulter.spr,0,0.5,1
4239,TURTLE_GENERAL,Turtle General,87,757770,140,108,169,108,84,108,2450,2707,2,60,41,1307437,1158516,10,12,Large,Beast,Earth2,900,500,1000,200,Boss,AiAggressive,650,turtle_general.spr,0,0.5,1
4240,GRAND_PECO,Grand Peco,58,2298,61,33,50,42,47,37,288,352,2,15,15,2674,2225,10,12,Large,Beast,Fire2,1460,432,960,165,Normal,AiAssist,1000,grand_peco.spr,0,0.5,1
4241,KIND_OF_BEETLE,Beetle King,34,752,28,27,28,27,27,27,127,156,1,12,11,680,701,10,12,Small,Insect,Earth1,1247,576,768,165,Normal,AiPassive,248,kind_of_beetle.spr,0,0.5,1
4242,DELETER,Deleter,66,4538,63,48,52,53,58,53,544,665,1,21,21,4147,3728,10,12,Medium,Dragon,Fire2,1020,384,720,175,Normal,AiAggressive,350,deleter.spr,0,0.5,1
4243,DELETER_,Deleter,65,4399,63,48,52,53,58,53,534,653,1,20,20,3990,3587,10,12,Medium,Dragon,Fire2,1024,336,624,175,Normal,AiAggressive,350,deleter_.spr,0,0.5,1
4244,GEOGRAPHER,Geographer,56,2202,32,54,53,33,33,42,217,266,3,26,19,2067,2002,10,12,Medium,Plant,Earth3,1308,480,1008,-1,Normal,AiAggressiveImmobile,500,geographer.spr,0,0.5,1
4245,RAFFLESIA,Rafflesia,17,272,14,13,14,13,13,13,45,56,3,6,5,152,154,10,12,Small,Plant,Earth1,512,240,528,150,Normal,AiAggressive,450,rafflesia.spr,0,0.5,1
4246,ARCHANGELING,Archangeling,60,80466,65,94,79,79,72,94,980,1197,1,25,31,55091,47479,10,12,Medium,Angel,Holy3,1072,480,672,180,Boss,AiAggressive,325,archangeling.spr,0,0.5,1
4247,SLEEPER,Sleeper,67,4060,55,51,78,51,51,51,445,544,1,32,20,4077,3520,10,12,Medium,Formless,Earth2,1350,432,1200,195,Normal,AiAggressive,744,sleeper.spr,0,0.5,1
4248,GOAT,Goat,69,5086,72,40,57,50,56,44,542,663,1,17,17,4103,3604,10,12,Medium,Beast,Fire3,1380,336,1080,165,Normal,AiAssist,744,goat.spr,0,0.5,1
4249,DEMON_PUNGUS,Demon Pungus,56,1595,49,54,39,46,44,40,265,324,1,17,16,2304,2111,10,12,Small,Demon,Poison3,1260,672,960,170,Normal,AiAggressive,700,demon_pungus.spr,0,0.5,1
4250,DRILLER,Driller,52,2014,55,28,51,36,41,32,241,294,1,15,13,2001,1673,10,12,Medium,Beast,Earth1,1300,336,900,165,Normal,AiAggressive,558,driller.spr,0,0.5,1
4251,HARPY,Harpy,70,4183,55,62,53,55,62,59,484,591,1,24,24,3972,3963,10,12,Medium,Demon,Wind3,972,470,672,155,Normal,AiAggressive,400,harpy.spr,0,0.5,1
4252,VENATU_1,Venatu,72,4674,58,58,58,58,58,58,487,596,2,25,25,4025,4106,10,12,Medium,Formless,Neutral2,504,360,1020,150,Normal,AiAggressive,620,venatu_1.spr,0,0.5,1
4253,VENATU_2,Venatu,80,7001,63,68,63,63,68,66,679,830,2,27,27,5416,5579,10,12,Medium,Formless,Wind2,504,360,1020,150,Normal,AiAggressive,620,venatu_2.spr,0,0.5,1
4254,VENATU_3,Venatu,78,6073,64,60,65,60,60,60,580,709,2,29,24,5111,5114,10,12,Medium,Formless,Earth2,504,360,1020,150,Normal,AiAggressive,620,venatu_3.spr,0,0.5,1
4255,VENATU_4,Venatu,75,5384,58,65,64,61,61,63,504,616,2,26,26,4609,4657,10,12,Medium,Formless,Water2,504,360,1020,150,Normal,AiAggressive,620,venatu_4.spr,0,0.5,1
4256,COOKIE,Cookie,25,434,21,21,21,21,21,21,74,91,1,9,9,352,352,10,12,Small,Demihuman,Neutral3,1036,240,936,200,Normal,AiPassive,111,cookie.spr,0,0.5,1
4257,COOKIE_XMAS,Cookie,28,499,23,23,23,23,23,23,85,104,1,10,10,465,465,10,12,Small,Demihuman,Holy2,1248,240,1248,400,Normal,AiPassive,350,cookie_xmas.spr,0,0.5,1
4258,CRUISER,Cruiser,35,655,27,29,29,34,23,29,103,126,7,10,10,587,575,10,12,Medium,Formless,Neutral3,1296,432,1296,400,Normal,AiAggressive,1000,cruiser.spr,0,0.5,1
4259,CHEPET,Chepet,42,22128,47,47,45,47,47,47,366,447,1,18,18,19621,16127,10,12,Medium,Demihuman,Fire1,672,288,672,400,Normal,AiAggressive,350,chepet.spr,0,0.5,1
4260,GOBLINE_XMAS,Festive Goblin,25,421,20,21,20,20,21,21,74,91,1,9,9,338,363,10,12,Medium,Demihuman,Wind1,1120,240,620,100,Normal,AiAggressive,400,gobline_xmas.spr,0,0.5,1
4261,GARM,Garm,73,18144,64,84,79,71,70,76,733,896,3,30,30,18548,14418,10,12,Large,Beast,Water4,608,336,408,400,Boss,AiAggressive,325,garm.spr,0,1,1
4262,GARM_BABY,Baby Garm,61,8460,51,57,56,53,53,55,486,594,1,23,23,5953,5791,10,12,Medium,Beast,Water2,879,576,672,450,Normal,AiAggressive,300,garm_baby.spr,0,0.5,1
4263,KNIGHT_OF_WINDSTORM,Stormy Knight,77,268992,106,127,100,106,127,117,1344,1643,2,36,36,417138,445782,10,12,Large,Formless,Wind4,468,288,468,200,Boss,AiAggressive,259,knight_of_windstorm.spr,0,0.5,1
